1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
78:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
79:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/affordia-care","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款与保障方案"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"阿福迪亚健康"}],["$","h1",null,{"children":"阿福迪亚关怀"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","p","0",{"children":"阿福迪亚关怀：面向全球的在线预防与长期健康支持。无需前往中国，您也能获得阿福迪亚关怀服务。"}],["$","p","1",{"children":"阿福迪亚关怀是一项面向全球的在线服务，为希望从长远角度管理自身健康的人士提供支持。"}],["$","p","2",{"children":"这项服务适合有以下需求的人士："}],["$","p","3",{"children":"尽可能预防健康问题，了解潜在的健康风险，探索适当的非手术选择，改善生活方式，获得合格的中国医疗专业人员的在线咨询，在适当的情况下探索中医，或改善治疗或手术后的长期健康策略。"}],["$","p","4",{"children":"您可以从自己的国家参加。"}],["$","p","5",{"children":"阿福迪亚关怀在线为您提供服务。"}],["$","p","6",{"children":"健康不止于治疗。现代医学能够实现许多非凡的成果。"}],["$","p","7",{"children":"当需要手术时，它可以解决原本无法有效治疗的问题。"}],["$","p","8",{"children":"但治疗眼前的医疗问题和长期的健康管理并不总是一回事。"}],["$","p","9",{"children":"一项诊疗操作可能解决结构性问题或当前的临床问题，但其他相关因素可能仍需关注。"}],["$","p","10",{"children":"根据具体情况，这些可能包括："}],["$","p","11",{"children":"体力活动、体重、营养、睡眠、压力、吸烟、饮酒、工作环境、身体状况、代谢因素或其他个人风险。"}],["$","p","12",{"children":"并非所有病症都是由生活方式引起的，也并非每次复发都可以预防。"}],["$","p","13",{"children":"但如果存在可改变的风险因素，了解它们可以成为长期护理的重要组成部分。"}],["$","h2","14",{"children":"治疗当前的问题。"}],["$","h2","15",{"children":"了解风险。"}],["$","h2","16",{"children":"致力于可以改变的事情。"}],["$","p","17",{"children":"在问题加重之前做好预防。健康管理不应等到需要手术时才开始。"}],["$","p","18",{"children":"阿福迪亚关怀鼓励您更早关注自身健康。"}],["$","p","19",{"children":"这可能意味着："}],["$","p","20",{"children":"了解风险因素，留意持续出现的变化，按需接受适当的预防性检查，改善日常习惯，尽早寻求专业建议，并持续监测已知问题。"}],["$","p","21",{"children":"预防并不能消除所有疾病。"}],["$","p","22",{"children":"但适当的预防可以帮助减少某些健康风险并及早发现一些问题。"}],["$","p","23",{"children":"尽早了解可以创造更多选择。"}],["$","p","24",{"children":"了解非手术方案。有些人被告知，自己最终可能需要接受某项诊疗操作，但希望先了解是否有适当的保守治疗方案。"}],["$","p","25",{"children":"也有人只是希望在作出重大决定前，再听取一位专业人士的意见。"}],["$","p","26",{"children":"阿福迪亚关怀可以协助对接具备资质的专业人员，由他们评估可行的方案。"}],["$","p","27",{"children":"根据病情，适当的非手术治疗可能包括常规医学治疗、康复、物理治疗、生活方式调整、监测，或专业人员建议的其他方法。"}],["$","p","28",{"children":"适当的时候也可以探索中医。"}],["$","p","29",{"children":"目标不是："}],["$","p","30",{"children":"“不惜一切代价避免手术。”目标是："}],["$","h2","31",{"children":"在做出决定之前了解您的选择。"}],["$","p","32",{"children":"当医疗上有必要进行手术时，绝对不应使用阿福迪亚关怀来延误紧急或必要的治疗。"}],["$","p","33",{"children":"与中国医疗专业人员在线咨询。在适合进行在线咨询且法律允许提供此类咨询的情况下，阿福迪亚关怀可以帮助国际客户对接中国具备资质的医疗专业人员。"}],["$","p","34",{"children":"根据客户的需求和参与咨询的专业人员，咨询内容可能包括："}],["$","p","35",{"children":"现有的健康问题、预防、生活方式因素、长期健康管理、保守治疗的可能性、中医、治疗后支持或其他专业角度。"}],["$","p","36",{"children":"医疗专业人员（而不是阿福迪亚关怀）仍然对他们的专业医疗建议负责。"}],["$","p","37",{"children":"中医。中国拥有发展了数千年的医学传统，如今与现代医疗体系并存。"}],["$","p","38",{"children":"阿福迪亚关怀可以为希望探索这一领域的客户提供合格的中医专业人士的服务。"}],["$","p","39",{"children":"根据专业评估，中医方法可能包括："}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73"]}]]}],"$L74","$L75"]}],["$L76"],"$L77"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"lU9RiZds1g3NCbXxcG12A"}
3:["$","p","40",{"children":"中草药、针灸相关规划、饮食指导、运动练习和其他传统方法。"}]
4:["$","p","41",{"children":"中草药不仅仅是网上购买的一系列产品。"}]
5:["$","p","42",{"children":"草药可能具有生物效应、副作用以及与药物的相互作用。"}]
6:["$","p","43",{"children":"因此，应在适当的专业指导下考虑草药方法。"}]
7:["$","p","44",{"children":"传统并不意味着无风险。专业评估很重要。"}]
8:["$","p","45",{"children":"手术前。如果您正在考虑手术，阿福迪亚关怀可以帮助您在作出决定前探讨相关问题。"}]
