1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
57:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
58:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/frequently-asked-questions","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款与保障方案"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"医疗服务"}],["$","h1",null,{"children":"常见问题"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","h2","0",{"children":"常见问题。我是否必须提前支付所有费用？"}],["$","h2","1",{"children":"不。"}],["$","p","2",{"children":"阿福迪亚健康主要采用按需使用、分步付费的服务模式。"}],["$","p","3",{"children":"我们认为，信任应该先于巨额财务承诺。您的初次咨询是免费的，我们首先确定您需要什么以及我们可以实际提供哪些服务。"}],["$","p","4",{"children":"您只需为我们同意提供的阿福迪亚健康服务付费。"}],["$","h2","5",{"children":"初次咨询是免费的吗？"}],["$","h2","6",{"children":"是的。"}],["$","p","7",{"children":"您与阿福迪亚健康的初次咨询是免费的，并且您没有义务购买任何服务。"}],["$","p","8",{"children":"我们首先想了解您的情况、您的需求以及我们是否可以切实帮助您。"}],["$","p","9",{"children":"这种关系始于对话，而不是发票。"}],["$","h2","10",{"children":"我什么时候向阿福迪亚健康付款？"}],["$","p","11",{"children":"付款安排取决于具体服务及其提供时间。"}],["$","p","12",{"children":"在付费服务开始前，我们会说明："}],["$","p","13",{"children":"我们将提供什么、服务费用是多少、包含哪些内容以及接下来会发生什么。"}],["$","p","14",{"children":"然后您决定是否要继续。"}],["$","p","15",{"children":"我们的目标是让每个阶段都易于理解和透明。"}],["$","h2","16",{"children":"我该如何付款？"}],["$","p","17",{"children":"阿福迪亚健康服务费通常通过银行转账支付到您的发票或付款说明上指定的帐户。"}],["$","p","18",{"children":"服务和适用的费用在要求付款之前商定。"}],["$","p","19",{"children":"这为客户和阿福迪亚健康提供了清晰的财务记录。"}],["$","h2","20",{"children":"如果您无法提供所请求的服务会怎样？"}],["$","p","21",{"children":"我们会告知您。"}],["$","p","22",{"children":"我们不希望客户为我们无法实际提供的服务付费。"}],["$","p","23",{"children":"如果无法安排或提供所请求的服务，我们将解释情况，并在可能的情况下讨论替代方案。"}],["$","p","24",{"children":"如果我们无法提供某项服务，我们不会向您收取提供该服务的费用。"}],["$","h2","25",{"children":"我必须购买完整的医疗旅行套餐吗？"}],["$","h2","26",{"children":"不。"}],["$","p","27",{"children":"您选择您需要的服务。"}],["$","p","28",{"children":"您可以仅选择阿福迪亚健康的医院筛选、医疗协调、口译、接机，或其他单项服务。"}],["$","p","29",{"children":"或者，您可以要求我们协调您的完整就医行程。"}],["$","p","30",{"children":"先从一项服务开始，按需添加其他服务。"}],["$","h2","31",{"children":"医院费用谁付？"}],["$","p","32",{"children":"在可行的情况下，您可以直接向医院或医疗服务提供方付款。"}],["$","p","33",{"children":"阿福迪亚健康服务费和医疗保健费用是分开的。"}],["$","p","34",{"children":"这意味着您可以清楚地看到您向医疗服务提供方支付的费用以及您向阿福迪亚健康支付的费用。"}],["$","h2","35",{"children":"我的治疗费用是否通过阿福迪亚健康支付？"}],["$","p","36",{"children":"通常情况下，不会。"}],["$","p","37",{"children":"我们的业务是提供协调、协助和相关服务。"}],["$","p","38",{"children":"在可行的情况下，医疗费用直接支付给医院或医疗服务提供方。"}],["$","p","39",{"children":"您向医院支付医疗费用。您向阿福迪亚健康支付阿福迪亚健康服务费用。"}],["$","h2","40",{"children":"机票和住宿费谁付？"}],["$","p","41",{"children":"您仍然可以控制您的旅行支出。"}],["$","p","42",{"children":"您可以购买自己的机票，并在适当的情况下直接支付住宿费和其他第三方提供商的费用。"}],["$","p","43",{"children":"如果您需要帮助寻找或安排住宿、交通或其他服务，阿福迪亚健康可以根据您选择的服务提供帮助。"}],["$","h2","44",{"children":"你们的收费是否透明？"}],["$","p","45",{"children":"透明度是我们服务模式的原则之一。"}],["$","p","46",{"children":"在提供付费服务之前，我们旨在明确服务内容以及阿福迪亚健康的收费标准。"}],["$","p","47",{"children":"在可行的情况下，医疗费用和其他第三方费用应分开。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52"]}]]}],"$L53","$L54"]}],["$L55"],"$L56"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"lU9RiZds1g3NCbXxcG12A"}
3:["$","p","48",{"children":"无需购买不必要的套餐，也无需为不需要的服务付费。"}]
4:["$","h2","49",{"children":"您是医院或医疗服务提供者吗？"}]
5:["$","h2","50",{"children":"不。"}]
6:["$","p","51",{"children":"阿福迪亚健康是一家独立的服务和协调公司。"}]
7:["$","p","52",{"children":"我们帮助国际客户了解中国的医疗选择，并组织、安排就医过程。"}]
8:["$","p","53",{"children":"医疗诊断、医疗建议、治疗和临床决策由合格的医疗专业人员和医疗机构提供。"}]
