1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
5f:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
60:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/cancellation-refund-policy","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款与保障方案"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"相关信息"}],["$","h1",null,{"children":"取消与退款政策"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","h2","0",{"children":"取消与退款政策：付款前说明清楚，计划有变时公平处理。"}],["$","p","1",{"children":"就医行程可能发生变化。"}],["$","p","2",{"children":"客户可能会改变他们的计划。"}],["$","p","3",{"children":"医院可能会更改预约。"}],["$","p","4",{"children":"旅行可能变得不可能。"}],["$","p","5",{"children":"某项诊疗操作可能不再适合。"}],["$","p","6",{"children":"或者，在阿福迪亚健康开始提供商定的服务后，情况可能会发生变化。"}],["$","p","7",{"children":"我们的取消和退款政策是围绕一个简单的原则设计的："}],["$","h2","8",{"children":"您为我们实际提供的服务付费。"}],["$","p","9",{"children":"阿福迪亚健康不希望客户为从未提供过的服务付费。"}],["$","p","10",{"children":"同时，已经完成的工作和已经承担的成本并不总是可以逆转的。"}],["$","p","11",{"children":"我们的按需付费模式。阿福迪亚健康主要采用按需使用、分步付费的模式。"}],["$","p","12",{"children":"我们不要求每位客户都购买并预付大额固定套餐，而是可以随着就医行程的推进逐步商定所需服务。"}],["$","p","13",{"children":"这减少了不必要的财务承诺。"}],["$","p","14",{"children":"客户可以从一项服务开始，仅在需要时添加其他服务。"}],["$","p","15",{"children":"为您需要的东西付费。一步步进行。"}],["$","p","16",{"children":"免费初次咨询。您与阿福迪亚健康的初次咨询免费。"}],["$","p","17",{"children":"因此，如果您在免费初次咨询后决定不再继续，由于没有支付费用，也就没有需要退还的款项。"}],["$","p","18",{"children":"在购买付费服务之前，您可以自由地停止该过程。"}],["$","p","19",{"children":"付费服务开始前。在阿福迪亚健康付费服务开始前，我们力求明确说明："}],["$","p","20",{"children":"提供什么服务、服务费用是多少、包含什么、不包含什么以及预计服务何时开始。"}],["$","p","21",{"children":"然后您决定是否希望我们继续。"}],["$","p","22",{"children":"服务开始前取消：如果您在服务工作开始前取消阿福迪亚健康的服务，且阿福迪亚健康尚未发生或承诺承担任何不可退还的第三方费用，则该项阿福迪亚健康服务的已付款项可能可以退还，具体以适用协议和强制性法律规定为准。"}],["$","p","23",{"children":"我们的目标是不保留未完成工作的付款。"}],["$","p","24",{"children":"工作开始后取消。一旦阿福迪亚健康开始履行约定服务，部分或全部服务费可能已成为我们有权收取的报酬。"}],["$","p","25",{"children":"示例包括："}],["$","p","26",{"children":"研究医疗服务提供方、联系医院、协调预约、准备就医行程、组织交通、安排口译、协调住宿、准备文件、与第三方沟通或执行其他商定的工作。"}],["$","p","27",{"children":"如果您在工作开始后取消，任何退款将取决于："}],["$","p","28",{"children":"已完成的工作、剩余工作、已发生的费用、已做出的承诺以及适用的服务协议。"}],["$","p","29",{"children":"已完成的服务。阿福迪亚健康妥善完成某项服务后，通常不会仅因客户随后改变计划而退还该项服务费。"}],["$","p","30",{"children":"例如："}],["$","p","31",{"children":"如果客户委托阿福迪亚健康寻找合适的医疗方案，且相关调研已经完成，那么即使客户之后决定不出行，该项服务也已完成。"}],["$","p","32",{"children":"如果预约已成功协调，但客户后来选择不参加，则协调服务可能已经完成。"}],["$","p","33",{"children":"如果提供了口译或当地协助，则所执行的服务随后无法撤销。"}],["$","h2","34",{"children":"付款是为了商定的服务——而不是为了保证最终结果。"}],["$","p","35",{"children":"医疗结果不决定是否符合退款条件。阿福迪亚健康不出售医疗结果。"}],["$","p","36",{"children":"因此，仅因以下情况，并不会自动产生退款权利："}],["$","p","37",{"children":"治疗不成功、预期的改善没有出现、出现并发症、医生改变治疗计划、医疗服务提供方建议不要手术，或者客户对医疗结果不满意。"}],["$","p","38",{"children":"医疗责任仍由相关医疗服务提供方承担。"}],["$","p","39",{"children":"阿福迪亚健康费用与实际同意和提供的阿福迪亚健康服务相关。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a"]}]]}],"$L5b","$L5c"]}],["$L5d"],"$L5e"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"lU9RiZds1g3NCbXxcG12A"}
3:["$","p","40",{"children":"医院不予接诊时。医院或医疗专业人员可能独立判断："}]
4:["$","p","41",{"children":"客户不适合接受治疗、需要额外检查、另一种治疗更合适，或者该病例无法被接诊。"}]
5:["$","p","42",{"children":"阿福迪亚健康无法控制这些临床或机构决策。"}]
6:["$","p","43",{"children":"如果阿福迪亚已提供的服务包括寻找医疗服务提供方、与其联系或协调，已完成的工作可能仍需付费。"}]
7:["$","p","44",{"children":"如果尚未执行约定的阿福迪亚服务，我们将确定是否可以取消未使用的部分或重定向至其他合适的选项。"}]
8:["$","p","45",{"children":"预约发生变更时。医疗服务提供方可能更改预约日期或时间安排。"}]
