1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
b8:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
b9:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/terms-and-conditions","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款与保障方案"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"相关信息"}],["$","h1",null,{"children":"条款与条件"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","h2","0",{"children":"条款与条件。1. 简介。欢迎使用阿福迪亚健康。"}],["$","p","1",{"children":"这些条款和条件适用于阿福迪亚健康服务、网站和相关服务安排的使用。"}],["$","p","2",{"children":"阿福迪亚健康提供国际医疗保健旅程协调、研究、旅行相关援助、本地支持和相关非临床服务。"}],["$","p","3",{"children":"购买或使用阿福迪亚健康服务即表示您同意适用于该服务的条款。"}],["$","p","4",{"children":"请在继续之前仔细阅读它们。"}],["$","h2","5",{"children":"2. 我们的职责。阿福迪亚健康是一家提供就医行程协调及相关服务的公司。"}],["$","p","6",{"children":"根据所选的服务，我们可能会协助："}],["$","p","7",{"children":"调研医院和诊所、对接医疗服务提供方、协调预约、出行准备、签证准备协助、接机、交通协调、住宿协助、口译、医疗文件协调、本地协助，以及其他与就医行程有关的约定服务。"}],["$","p","8",{"children":"阿福迪亚健康本身并不是一家医院，也不能取代有执照的医疗服务提供方。"}],["$","p","9",{"children":"除非另有明确说明，医疗服务由相关医生、医院、诊所和其他合格的医疗专业人员独立提供。"}],["$","p","10",{"children":"3. 阿福迪亚健康不进行医疗诊断或治疗。阿福迪亚健康不会独立诊断疾病、开具处方、实施诊疗操作，或决定客户应接受哪种治疗。"}],["$","p","11",{"children":"医疗意见、诊断、治疗建议和临床决策必须由具备相应资质的医疗专业人员作出，诊疗操作也必须由其实施。"}],["$","p","12",{"children":"阿福迪亚健康传达的有关医疗保健选择、医院、可用性、物流或可能的服务的信息不应被解释为独立的医疗诊断或医疗适用性的保证。"}],["$","p","13",{"children":"医疗保健决策仍然由客户和相关医疗专业人员做出。"}],["$","p","14",{"children":"4. 客户资格。客户通常须年满18岁，并具备订立相关服务协议的法定能力。"}],["$","p","15",{"children":"涉及未成年人或无法独立合法做出决定的人的服务可能需要父母、法定监护人或其他合法授权代表的参与和授权。"}],["$","p","16",{"children":"在提供特定服务之前，阿福迪亚健康可能会要求提供确定身份、权限或资格所需的合理信息。"}],["$","h2","17",{"children":"5. 免费初次咨询。阿福迪亚健康通常提供免费初次咨询。"}],["$","p","18",{"children":"此次咨询的目的是了解客户的需求并确定阿福迪亚健康是否能够提供帮助。"}],["$","p","19",{"children":"免费咨询并不要求客户购买任何服务。"}],["$","p","20",{"children":"免费咨询也不意味着阿福迪亚健康有义务接受该项委托。"}],["$","p","21",{"children":"6. 接受或拒绝请求的权利。如果我们合理判断存在以下情况，阿福迪亚健康可以拒绝服务请求："}],["$","p","22",{"children":"我们无法提供所请求的服务，该请求超出了我们的能力范围，无法合理地确定适当的医疗服务，该请求造成了不可接受的法律、运营或安全风险，客户提供了重大虚假或误导性信息，客户行为不当或非法，或者继续保持关系是不适当的。"}],["$","p","23",{"children":"如果可能，我们会向客户清楚地传达这一点。"}],["$","h2","24",{"children":"7. 模块化服务模式。阿福迪亚健康主要通过可灵活组合的服务模式运营。"}],["$","p","25",{"children":"除非客户选择这样做，否则不需要购买完整的就医行程。"}],["$","p","26",{"children":"服务可以根据客户的要求单独或组合购买。"}],["$","p","27",{"children":"每项付费服务的范围应在服务开始之前达成一致。"}],["$","h2","28",{"children":"8. 按需付费原则。阿福迪亚健康通常采用按需使用、分步付费的模式。"}],["$","p","29",{"children":"我们首先确定客户需要什么以及我们可以实际提供哪些服务。"}],["$","p","30",{"children":"如果需要付费阿福迪亚健康服务，则在客户同意继续之前告知适用的服务和费用。"}],["$","p","31",{"children":"旅途中后期出现的额外服务可另行商定。"}],["$","p","32",{"children":"客户支付商定的阿福迪亚健康服务费用，而不是自动购买预定的套餐。"}],["$","p","33",{"children":"9. 定价。价格可能取决于请求的性质、目的地、复杂程度、所需支持程度、服务时长、第三方参与情况，以及其他相关因素。"}],["$","p","34",{"children":"如果可能，阿福迪亚健康可能会提供预期价格或计划范围。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3"]}]]}],"$Lb4","$Lb5"]}],["$Lb6"],"$Lb7"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"lU9RiZds1g3NCbXxcG12A"}
3:["$","p","35",{"children":"如果商定范围之外的情况随后发生变化，则估算不一定是有保证的最终成本。"}]
4:["$","p","36",{"children":"任何重要的额外阿福迪亚健康服务均应在合理可能的情况下在收费前进行沟通和同意。"}]
5:["$","p","37",{"children":"10. 付款。除非另有约定，阿福迪亚健康服务费应按照相关发票或付款说明，通过银行转账支付。"}]
6:["$","p","38",{"children":"付款条件可能因服务而异。"}]
7:["$","p","39",{"children":"需要提前准备的服务可能需要在该特定服务开始之前付款。"}]
8:["$","p","40",{"children":"阿福迪亚健康不会仅仅因为订购了一项阿福迪亚健康服务就要求预付整个就医行程。"}]
