1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
4f:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
50:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/aftercare-recovery","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款和承保选项"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"医疗服务"}],["$","h1",null,{"children":"后续护理与康复"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","p","0",{"children":"术后护理和康复治疗并不是旅程的结束医疗保健之旅并不一定在手术完成或客户离开医院时结束。"}],["$","p","1",{"children":"康复可能是整个过程中最重要的阶段之一。"}],["$","p","2",{"children":"根据治疗的不同，康复可能涉及："}],["$","p","3",{"children":"后续咨询、康复、物理治疗、伤口或活动管理、药物监测、休息、营养、逐渐恢复活动、额外检查或长期生活方式改变。"}],["$","p","4",{"children":"阿福迪亚健康可以帮助客户协调此阶段的实际部分。"}],["$","h2","5",{"children":"治疗可以解决眼前的问题。"}],["$","h2","6",{"children":"康复为下一阶段打下基础。"}],["$","p","7",{"children":"出院前开始恢复在离开医疗服务提供者之前，客户应了解医疗团队给出的相关出院指示和后续指示。"}],["$","p","8",{"children":"根据具体情况，这可能包括："}],["$","p","9",{"children":"用药说明、身体限制、伤口护理、随访预约、警告标志、康复建议、饮食说明和恢复活动指导。"}],["$","p","10",{"children":"这些医疗指示来自治疗的医疗专业人员。"}],["$","p","11",{"children":"阿福迪亚健康可以帮助您了解他们周围的实际旅程。"}],["$","p","12",{"children":"阿福迪亚不会取代术后医疗护理阿福迪亚健康不会独立确定："}],["$","p","13",{"children":"应如何处理伤口、应使用哪种药物、服务对象何时应停止用药、何时应开始锻炼、是否出现并发症或是否需要进一步治疗。"}],["$","p","14",{"children":"这些是医疗保健决策。"}],["$","p","15",{"children":"他们仍然由合格的医疗专业人员负责。"}],["$","p","16",{"children":"我们的职责是帮助客户获得适当的服务并协调康复的实际要素。"}],["$","p","17",{"children":"后续协调治疗后，客户可能需要与医院或专家进一步联系。"}],["$","p","18",{"children":"阿福迪亚健康可以帮助协调："}],["$","p","19",{"children":"后续预约、在线后续咨询、与治疗提供者的沟通、额外检查、医疗文件协调以及其他商定的后续服务。"}],["$","p","20",{"children":"如果客户已经回家，有时可能会在临床适当的情况下远程协调后续行动。"}],["$","p","21",{"children":"在中国康复有些客户可能需要或愿意在治疗后留在中国一段时间。"}],["$","p","22",{"children":"根据所选服务和医疗保健建议，阿福迪亚健康可能会协助："}],["$","p","23",{"children":"合适的住宿、当地交通、医院随访、口译、实用的日常帮助、康复协调、回程准备。"}],["$","p","24",{"children":"所需的支持程度取决于个人情况。"}],["$","p","25",{"children":"回国应根据客户的健康状况和专业医疗建议来计划回国。"}],["$","p","26",{"children":"治疗医疗服务提供方应确定客户的健康状况是否适合旅行。"}],["$","p","27",{"children":"阿福迪亚健康可能会协助您做好回程的实际准备，但不会独立确定是否适合乘坐飞机或旅行。"}],["$","h2","28",{"children":"医疗证明来自医疗专业人员。"}],["$","p","29",{"children":"在中国不一定要继续康复阿福迪亚健康网络的一个主要优势是康复服务不一定需要在接受治疗的同一国家提供。"}],["$","p","30",{"children":"例如："}],["$","p","31",{"children":"在中国治疗 ↓ 返回欧洲 ↓ 斯洛伐克康复 ↓ 在家附近进行物理治疗 ↓ 在线随访 ↓ 阿福迪亚关怀这可以让客户将国外的专业治疗与在家附近的实际长期康复结合起来。"}],["$","p","32",{"children":"康复有些手术需要结构化康复。"}],["$","p","33",{"children":"阿福迪亚健康可以帮助在发展中的阿福迪亚医疗保健合作伙伴网络中识别和协调合适的康复提供者。"}],["$","p","34",{"children":"根据客户的需求，康复可能包括："}],["$","p","35",{"children":"物理治疗、活动计划、肌肉骨骼康复、神经康复、术后康复、心脏康复、呼吸康复或其他专业监督计划。"}],["$","p","36",{"children":"适当的康复计划必须由合格的医疗专业人员确定。"}],["$","p","37",{"children":"医疗水疗和热疗对于合适的客户，康复还可能包括专业监督的医疗水疗或热疗计划。"}],["$","p","38",{"children":"阿福迪亚健康正在与医疗保健、康复和温泉水疗提供商建立关系，其中包括斯洛伐克和其他欧洲国家的潜在合作伙伴。"}],["$","p","39",{"children":"这些服务可能与："}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a"]}]]}],"$L4b","$L4c"]}],["$L4d"],"$L4e"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Nk3nI0WPhbP4cfswT2eNp"}
3:["$","p","40",{"children":"活动恢复、肌肉骨骼康复、身体调理、治疗后恢复、长期康复或预防性健康计划（在专业上适当的情况下）。"}]
4:["$","p","41",{"children":"医疗水疗应该补充适当的医疗保健，而不是取代医疗上必要的治疗。"}]
5:["$","p","42",{"children":"离家近的康复对于特殊的手术来说，出国旅行可能是有意义的。"}]
6:["$","p","43",{"children":"长期康复可能在离家较近的地方更有意义。"}]
7:["$","p","44",{"children":"因此，阿福迪亚可以帮助探索国际和当地的恢复方案。"}]
8:["$","p","45",{"children":"目的是不让客户进行不必要的旅行。"}]
