1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
52:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
53:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/insurance-coverage-partners","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款与保障方案"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"合作伙伴"}],["$","h1",null,{"children":"保险与保障合作伙伴"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","h2","0",{"children":"保险与保障合作伙伴。帮助客户了解保障范围，对接更多医疗选择。"}],["$","p","1",{"children":"医疗保健融资可能很复杂。"}],["$","p","2",{"children":"客户可能有健康保险但仍然不明白："}],["$","p","3",{"children":"哪些项目在承保范围内、哪些属于除外责任、能否按计划赴境外接受治疗、是否需要预先授权、必须提交哪些文件、保险公司可能报销多少，以及客户最终需要自付多少费用。"}],["$","p","4",{"children":"阿福迪亚健康并不希望取代保险专业人员。"}],["$","p","5",{"children":"我们想与他们合作。"}],["$","p","6",{"children":"成为阿福迪亚保险与保障合作伙伴。阿福迪亚健康正在建立一个由独立专业人士和机构组成的合作网络，帮助客户了解并利用现有的医疗保障。"}],["$","p","7",{"children":"潜在的合作伙伴可能包括："}],["$","p","8",{"children":"持牌保险经纪人、独立保险顾问、国际健康保险专家、私人健康保险专家、员工福利顾问、保险咨询顾问、理赔与保障专家、国际患者援助公司，以及遵守适用保险法规、具备相应资质的其他专业人士。"}],["$","h2","9",{"children":"您了解承保范围。"}],["$","h2","10",{"children":"我们了解如何获得医疗服务。"}],["$","p","11",{"children":"我们可以共同让客户更清楚地了解他们的选择。"}],["$","p","12",{"children":"两类不同的职责。阿福迪亚的服务模式明确区分各方职责。"}],["$","p","13",{"children":"保险与保障合作伙伴。合作伙伴可帮助客户了解："}],["$","p","14",{"children":"现有保险、保单条款、境外保障范围、免赔额、共同支付额、保障限额、对医疗服务提供方的限制、事先授权要求、所需文件，以及如何与保险公司沟通。"}],["$","p","15",{"children":"阿福迪亚健康。阿福迪亚可提供以下协助："}],["$","p","16",{"children":"调研医疗方案、寻找医疗服务提供方、协调医院事务、获取治疗报价、探索境外就医替代方案、协助在中国就医、协调行程、提供口译及当地协助，以及其他约定的阿福迪亚服务。"}],["$","p","17",{"children":"保障方面的专业事务仍由保障专业人士负责。"}],["$","p","18",{"children":"医疗协调工作仍由阿福迪亚负责。"}],["$","p","19",{"children":"保险公司作出最终决定。阿福迪亚健康及独立的保障合作伙伴均不能保证保险公司会报销某项治疗费用。"}],["$","p","20",{"children":"保险公司仍然根据适用的保险合同对其承保决定负责。"}],["$","p","21",{"children":"客户应该始终清楚这种区别。"}],["$","h2","22",{"children":"保障范围必须确认，切勿想当然。"}],["$","p","23",{"children":"简单清晰的客户服务流程。客户可能因就医需求而联系阿福迪亚。"}],["$","h2","24",{"children":"就医需求 ↓ 阿福迪亚初次咨询 ↓ 客户是否持有可能适用的保险？"}],["$","p","25",{"children":"↓ 保险与保障合作伙伴 ↓ 核查现有保障 ↓ 客户与保险公司联系、协调 ↓ 保险公司作出保障或事先授权决定 ↓ 客户随后便可了解有哪些费用支付方式可供选择。"}],["$","p","26",{"children":"自费。客户自行承担就医行程的费用。"}],["$","p","27",{"children":"保险协助支付。符合条件的医疗费用可能根据保险公司的决定获得赔付。"}],["$","p","28",{"children":"混合支付模式。保险承担符合条件的费用，客户支付其余费用。"}],["$","p","29",{"children":"阿福迪亚随后可根据已确认的费用承担情况安排就医行程。"}],["$","p","30",{"children":"保障核查是一项独立的专业服务。保险及保障方面的协助费用不应隐藏在其他无关的阿福迪亚服务价格中。"}],["$","p","31",{"children":"如果客户选择专业的保险或保障协助，该项服务可能单独收费。"}],["$","p","32",{"children":"客户应该知道："}],["$","p","33",{"children":"谁提供服务、服务包括什么、费用是多少以及谁负责提供建议。"}],["$","p","34",{"children":"这使系统保持透明。"}],["$","p","35",{"children":"合作伙伴可承接阿福迪亚转介的客户。阿福迪亚的客户可能需要专业协助，以了解自己现有的保险。"}],["$","p","36",{"children":"在适当情况下，阿福迪亚可将这些客户转介给保险与保障合作伙伴。"}],["$","p","37",{"children":"然后合作伙伴可以直接向客户提供商定的专业服务。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d"]}]]}],"$L4e","$L4f"]}],["$L50"],"$L51"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"lU9RiZds1g3NCbXxcG12A"}
3:["$","p","38",{"children":"这为保险及保障专业人士带来了新的相关客户来源。"}]
4:["$","p","39",{"children":"合作伙伴也可向阿福迪亚推荐客户。双方可以相互转介客户。"}]
5:["$","p","40",{"children":"保险专业人士可能会发现客户："}]
6:["$","p","41",{"children":"需要治疗、可能需承担较高的自费支出、拥有境外医疗保障、有机会赴海外治疗、正在寻找费用较低的就医替代方案，或希望了解本国以外的医疗选择。"}]
7:["$","p","42",{"children":"该客户可能会从阿福迪亚健康中受益。"}]
8:["$","p","43",{"children":"合作伙伴可以将客户介绍给阿福迪亚网络。"}]
