1:"$Sreact.fragment"
2:I[60426,["/_next/static/chunks/0k6kr~ze-.qya.js","/_next/static/chunks/05n4r3r77djf..js"],"SiteNavigation"]
5d:I[97367,["/_next/static/chunks/0fsi8lw5utejl.js","/_next/static/chunks/0d3tkj33oycf2.js"],"OutletBoundary"]
5e:"$Sreact.suspense"
:HL["/images/affordia-health-logo.webp","image"]
0:{"rsc":["$","$1","c",{"children":[["$","main",null,{"children":[["$","$L2",null,{"locale":"zh-CN","path":"/library/partner-network","groups":[{"id":"0","label":"医疗服务","documents":[{"slug":"affordia-health","title":"阿福迪亚健康"},{"slug":"our-services","title":"我们的服务"},{"slug":"how-it-works","title":"服务流程"},{"slug":"why-china","title":"为什么选择中国？"},{"slug":"pricing","title":"价格"},{"slug":"payment-coverage-options","title":"付款与保障方案"},{"slug":"aftercare-recovery","title":"后续护理与康复"},{"slug":"frequently-asked-questions","title":"常见问题"},{"slug":"book-a-free-consultation","title":"预约免费咨询"}]},{"id":"1","label":"阿福迪亚健康","documents":[{"slug":"about-us","title":"关于我们"},{"slug":"affordia-care","title":"阿福迪亚关怀"},{"slug":"contact","title":"联系我们"},{"slug":"slogan","title":"品牌标语"}]},{"id":"2","label":"合作伙伴网络","documents":[{"slug":"partner-network","title":"合作伙伴网络"},{"slug":"become-a-partner","title":"成为合作伙伴"},{"slug":"referral-program","title":"推荐计划"},{"slug":"healthcare-partners","title":"医疗合作伙伴"},{"slug":"insurance-coverage-partners","title":"保险与保障合作伙伴"}]},{"id":"3","label":"相关信息","documents":[{"slug":"terms-and-conditions","title":"条款与条件"},{"slug":"data-protection-medical-privacy","title":"数据保护与医疗隐私"},{"slug":"medical-responsibility-liability","title":"医疗责任与法律责任"},{"slug":"limitation-responsibility-medical-journey-outcomes","title":"责任限制和就医行程结果"},{"slug":"cancellation-refund-policy","title":"取消与退款政策"},{"slug":"client-feedback-complaints","title":"客户反馈及投诉"}]}],"copy":{"brand":"阿福迪亚健康","slogan":"全球可负担的医疗解决方案。","home":"阿福迪亚健康——首页","navigation":"主导航","menu":"菜单","consultation":"首次免费咨询","language":"语言选择"}}],["$","article",null,{"className":"document-page","children":[["$","header",null,{"className":"document-hero","children":[["$","p",null,{"className":"kicker","children":"合作伙伴"}],["$","h1",null,{"children":"合作伙伴网络"}],["$","p",null,{"children":"全球可负担的医疗解决方案。"}],["$","a",null,{"className":"button button-secondary","href":"/zh-CN/library/","children":"了解可选方案"}]]}],["$","div",null,{"className":"document-body","children":[["$","p","0",{"children":"合作伙伴网络。与阿福迪亚健康共同发展。您拓展客户、建立客户关系，我们提供中国本地服务体系。"}],["$","p","1",{"children":"阿福迪亚健康正在建立国际合作伙伴网络，将世界各地的个人及独立企业与中国统一协调的就医及支持服务体系连接起来。"}],["$","p","2",{"children":"您不需要开设阿福迪亚健康办公室。"}],["$","p","3",{"children":"您不需要以阿福迪亚健康品牌运营。"}],["$","p","4",{"children":"您甚至不需要拥有现有的医疗旅行业务即可开始。"}],["$","p","5",{"children":"有不同的参与方式。"}],["$","p","6",{"children":"无论是偶尔介绍一位客户，还是建立自己的独立医疗旅游业务，阿福迪亚健康都为能够帮助人们了解中国就医机会的合作伙伴提供参与途径。"}],["$","h2","7",{"children":"一个合作网络，多种参与方式。"}],["$","p","8",{"children":"并非每个合作伙伴都想建立相同的业务。"}],["$","p","9",{"children":"有些人只是认识可能需要我们服务的人。"}],["$","p","10",{"children":"其他人可以定期介绍客户。"}],["$","p","11",{"children":"有些人希望积累自己的客户群。"}],["$","p","12",{"children":"另一些人已拥有成熟的业务，希望对接中国可靠的服务体系。"}],["$","p","13",{"children":"阿福迪亚健康旨在适应不同级别的参与。"}],["$","p","14",{"children":"推荐合作伙伴：介绍客户。这是最简单的参与方式。"}],["$","p","15",{"children":"推荐合作伙伴向阿福迪亚健康介绍潜在的新客户。"}],["$","p","16",{"children":"您不需要自己的网站。"}],["$","p","17",{"children":"您不需要管理客户的旅程。"}],["$","p","18",{"children":"您不需要与中国的医院建立关系。"}],["$","p","19",{"children":"您建立联系。"}],["$","p","20",{"children":"后续流程由阿福迪亚健康接手。"}],["$","p","21",{"children":"符合条件的成功推荐将根据适用的阿福迪亚健康推荐计划获得奖励。"}],["$","p","22",{"children":"介绍一位客户，就可以迈出第一步。"}],["$","p","23",{"children":"独立合作伙伴：建立自己的客户群。独立合作伙伴可更深入地参与业务。"}],["$","p","24",{"children":"您可以找到自己的客户，与他们发展关系，与他们沟通并建立自己的网络。"}],["$","p","25",{"children":"您可以以自己的名义或企业身份进行运营。"}],["$","p","26",{"children":"您不必成为阿福迪亚健康品牌的运营商。"}],["$","p","27",{"children":"当您的客户需要在中国就医及获得行程支持时，可将其需求对接至阿福迪亚健康的中央协调体系及中国运营团队。"}],["$","p","28",{"children":"您的客户，您的客户关系，我们的中国本地服务体系。"}],["$","h2","29",{"children":"企业合作伙伴：对接现有业务。您是否已在经营一家能够接触潜在客户的企业？"}],["$","p","30",{"children":"阿福迪亚健康可提供中国本地服务体系，您无需放弃现有品牌。"}],["$","p","31",{"children":"潜在的合作伙伴可能包括在国际服务、旅行、医疗保健协调、国际社区或其他相关客户网络等领域运营的企业。"}],["$","p","32",{"children":"企业保持独立。"}],["$","p","33",{"children":"阿福迪亚健康提供约定的中国本地服务。"}],["$","p","34",{"children":"合作方式很简单："}],["$","p","35",{"children":"保留自己的业务和品牌，拓展能够提供的服务。"}],["$","p","36",{"children":"国家合作伙伴：开拓市场。对于希望扩大业务规模的合作伙伴，我们可能提供国家合作伙伴模式。"}],["$","p","37",{"children":"国家合作伙伴可以在商定的市场内系统地开发客户，并建立与阿福迪亚健康网络相连的长期本地运营。"}],["$","p","38",{"children":"根据协议，他们可以以自己的品牌或经批准的阿福迪亚健康身份运营。"}],["$","p","39",{"children":"国家合作伙伴可以开发自己的："}],["$","p","40",{"children":"营销策略、客户获取渠道、本地沟通、客户关系、业务开发和增长策略。"}],["$","p","41",{"children":"中国本地运营仍与阿福迪亚健康的中央服务体系相衔接。"}],["$","p","42",{"children":"您专注于客户。基本分工很简单。"}],["$","p","43",{"children":"合作伙伴：寻找客户。"}],["$","p","44",{"children":"建立关系。"}],["$","p","45",{"children":"开展当地沟通。"}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58"]}]]}],"$L59","$L5a"]}],["$L5b"],"$L5c"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"lU9RiZds1g3NCbXxcG12A"}
3:["$","p","46",{"children":"了解市场。"}]
4:["$","p","47",{"children":"维护客户关系。"}]
5:["$","h2","48",{"children":"阿福迪亚健康的中央协调体系负责统筹合作网络。"}]
6:["$","p","49",{"children":"维护服务原则。"}]
7:["$","p","50",{"children":"将国际客户的需求对接至中国运营团队。"}]
8:["$","p","51",{"children":"支持透明的工作流程。"}]
9:["$","p","52",{"children":"中国运营团队：调研适合且可获得的就医方案。"}]
a:["$","p","53",{"children":"协调医疗服务提供方。"}]
b:["$","p","54",{"children":"协助预约及沟通。"}]
c:["$","p","55",{"children":"协调抵达和交通服务。"}]
d:["$","p","56",{"children":"在客户选用相关服务时，提供口译及实际协助。"}]
e:["$","p","57",{"children":"支持客户在中国的就医行程。"}]
f:["$","p","58",{"children":"医疗服务提供方：医生及医疗机构仍负责医疗评估、诊断、治疗及临床照护。"}]
10:["$","p","59",{"children":"每个人都专注于自己最擅长的事情。"}]
11:["$","p","60",{"children":"共享中国本地服务体系。在另一个国家建立可靠的运营体系需要时间。"}]
12:["$","p","61",{"children":"医院就医渠道。"}]
13:["$","p","62",{"children":"当地沟通。"}]
14:["$","h2","63",{"children":"交通运输。"}]
15:["$","h2","64",{"children":"口译员。"}]
16:["$","p","65",{"children":"对当地住宿的了解。"}]
17:["$","p","66",{"children":"区域经验。"}]
18:["$","p","67",{"children":"解决问题。"}]
19:["$","p","68",{"children":"实地支持。"}]
1a:["$","p","69",{"children":"阿福迪亚健康的合作伙伴无需自行重新建立这套服务体系。"}]
1b:["$","p","70",{"children":"客户个案可对接至统一协调的中国运营网络。"}]
1c:["$","h2","71",{"children":"客户来源众多。"}]
1d:["$","h2","72",{"children":"共享中国本地服务体系。"}]
